Record Start Date,Record End Date,Source ID,Source ID Description,ID,Type Name,Asset ID,Location,Owner,Maintenance,Jurisdiction
08/02/2007 10:25,,1,FAST FMS,2,Trailblazer (Pole Mounted),T024,WB Off-Ramp to Decatur,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,122,Trailblazer (Pole Mounted),T025,EB Off-Ramp to Decatur,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,124,Trailblazer (Pole Mounted),T026,SB Decatur at I-215,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,15,Trailblazer (Pole Mounted),T001,NB I-15 between freeway and Russell Off-Ramp,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,17,Detector or Ramp Meter- "A",15003616,SB On-Ramp from Russell,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,20,Trailblazer (Pole Mounted),T002,SB Off-Ramp to Russell,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,25,Trailblazer (Pole Mounted),T003,NB I-15 between freeway and Tropicana Off-ramp,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,26,CCTV- "C" (Pole Mounted),15003737,NB Tropicana Off-Ramp at Tropicana,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,28,Trailblazer (Pole Mounted),T004,SB Off-Ramp to Tropicana (Before Split),NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,37,Trailblazer (Pole Mounted),T005,NB Off-Ramp to Flamingo,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,38,Trailblazer (Pole Mounted),T006,SB Off-Ramp to Flamingo WB,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,123,Trailblazer (Pole Mounted),T007,NB Off-Ramp to Spring Mountain WB,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,42,Detector or Ramp Meter- "A",15003905,SB I-15 between freeway and Spring Mountain On-Ramp,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,46,Trailblazer (Pole Mounted),T008,SB Off-Ramp to Spring Mountain WB,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,52,Detector or Ramp Meter- "A",15103996,NB I-15 between Desert Inn and Sahara,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,56,Trailblazer (Pole Mounted),T009,SB Off-Ramp to Sahara,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,61,Trailblazer (Pole Mounted),T010,SB Off-Ramp to Sahara (Before 2nd Split),NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,68,Trailblazer (Pole Mounted),T011,NB Off-Ramp to Charleston EB,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,69,Trailblazer (Pole Mounted),T012,NB Off-Ramp to Charleston WB,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,70,Trailblazer (Pole Mounted),T077,Martin Luther King between I-15 SB Interchange and Charleston,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,73,Trailblazer (Pole Mounted),T013,SB Off-Ramp to Charleston,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,82,Trailblazer (Pole Mounted),T014,NB Off-Ramp to D Street/Washington,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,83,Detector or Ramp Meter- "A",15104335,NB I-15 between freeway and D Street/Washington Off-Ramp,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,84,Trailblazer (Pole Mounted),T015,NB connector road between D Street and Washington,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,86,Trailblazer (Pole Mounted),T016,SB Off-Ramp to Washington/D Street,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,87,Detector or Ramp Meter- "A",15104377,NB I-15 between freeway and D/Washington On-Ramp,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,93,Trailblazer (Pole Mounted),T017,SB Off-Ramp to Lake Mead,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,121,Detector or Ramp Meter- "A",15104264,On left side of US-95 SB to I-15 NB ramp,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,103,Trailblazer (Pole Mounted),T019,NB Eastern,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,104,Detector or Ramp Meter- "A",515007349,SB Off-Ramp to Eastern,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,105,Trailblazer (Pole Mounted),T020,SB Off-Ramp to Eastern,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,106,Trailblazer (Pole Mounted),T021,SB Eastern,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,112,Trailblazer (Pole Mounted),T022,NB Off-Ramp to Las Vegas Boulevard,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,188,Trailblazer (Pole Mounted),T087,WB Charleston at Fremont,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,189,Trailblazer (Pole Mounted),T088,NB Fremont at Charleston,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,190,Trailblazer (Pole Mounted),T089,EB Charleston at Fremont,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,191,Trailblazer (Pole Mounted),T090,NB Boulder Highway at Sahara,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,192,Trailblazer (Pole Mounted),T091,I-515 NB Off-Ramp to Boulder Highway,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,193,Trailblazer (Pole Mounted),T092,WB Fremont at Eastern,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,194,Trailblazer (Pole Mounted),T093,SB Eastern at Fremont,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,195,Trailblazer (Pole Mounted),T094,WB Washington at Eastern,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,196,Trailblazer (Pole Mounted),T095,NB Eastern at Washington,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,197,Trailblazer (Pole Mounted),T096,EB Washington at Eastern,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,198,Trailblazer (Pole Mounted),T097,SB Eastern at Washington,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,199,Trailblazer (Pole Mounted),T098,WB Washington at Las Vegas Boulevard,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,200,Trailblazer (Pole Mounted),T099,NB Las Vegas Boulevard at Washington,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,201,Trailblazer (Pole Mounted),T100,EB Washington at Las Vegas Boulevard,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,202,Trailblazer (Pole Mounted),T101,SB Las Vegas Boulevard at Washington,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,203,Trailblazer (Pole Mounted),T102,NB Las Vegas Boulevard at Main Street,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,204,Trailblazer (Pole Mounted),T103,SB Las Vegas Boulevard at Main Street,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,205,Trailblazer (Pole Mounted),T104,WB Lake Mead Boulevard at Las Vegas Boulevard,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,206,Trailblazer (Pole Mounted),T105,NB Las Vegas Boulevard at Lake Mead Boulevard,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,207,Trailblazer (Pole Mounted),T106,EB Lake Mead Boulevard at Las Vegas Boulevard,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,208,Trailblazer (Pole Mounted),T107,SB Las Vegas Boulevard at Lake Mead Boulevard,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,209,Trailblazer (Pole Mounted),T108,WB Lake Mead Boulevard at Civic Center,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,210,Trailblazer (Pole Mounted),T109,NB Civic Center at Lake Mead Boulevard,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,211,Trailblazer (Pole Mounted),T110,EB Lake Mead Boulevard at Civic Center,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,212,Trailblazer (Pole Mounted),T111,SB Civic Center at Lake Mead Boulevard,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,213,Trailblazer (Pole Mounted),T112,WB Lake Mead Boulevard at Martin Luther King,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,214,Trailblazer (Pole Mounted),T113,NB Martin Luther King at Lake Mead Boulevard,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,215,Trailblazer (Pole Mounted),T114,EB Lake Mead Boulevard at Martin Luther King,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,216,Trailblazer (Pole Mounted),T115,SB Martin Luther King at Lake Mead Boulevard,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,220,Trailblazer (Pole Mounted),T119,SB Martin Luther King at Washington,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,221,Trailblazer (Pole Mounted),T120,US-95 NB Off-Ramp to Martin Luther King,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,222,Trailblazer (Pole Mounted),T121,SB Martin Luther King at US-95,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,267,Detector or Ramp Meter- "A",TBS135,Spring Mountain Ave. & Valley View Blvd.,FAST AMS,NDOT,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,248,Detector or Ramp Meter- "A",015103852,On-Ramp, Flamingo Road to  I-15 NB,CITY OF LAS VEGAS,FAST AMS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,275,Detector or Ramp Meter- "A",DMS,US-95 SB, South of Paradise Hills Dr. (south of US95/I215 interchange),FAST FMS,FAST FMS,FAST FMS
08/02/2007 10:25,,1,FAST FMS,268,Detector or Ramp Meter- "A",TBS136,WB Lake Mead at I-15 SB Off-Ramp,FAST FMS,FAST FMS,FAST FMS
08/02/2007 10:25,,1,FAST FMS,218,Detector or Ramp Meter- "A",TBS121,NB Martin Luther King at Washington,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,217,Detector or Ramp Meter- "A",TBS120,WB Washington at Martin Luther King,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,219,Detector or Ramp Meter- "A",TBS122,EB Washington at Martin Luther King,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,91,Detector or Ramp Meter- "A",015004456,On-Ramp, Lake Mead Boulevard to  I-15 SB,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,115,Detector or Ramp Meter- "A",515007479,Off-Ramp, I-515 SB to  Las Vegas Boulevard,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,89,Detector or Ramp Meter- "A",015104399,I-15 NB  between I-15 NB Washington/D-St On-Ramp and I-15 NB  Lake Mead EB Off-Ramp,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,114,Detector or Ramp Meter- "A",515107478,On-Ramp, Las Vegas Boulevard to  I-515 NB,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,96,Detector or Ramp Meter- "A",515007191,Off-Ramp, I-515 SB to  Charleston Boulevard,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,102,Detector or Ramp Meter- "A",515007324,On-Ramp, Eastern Avenue to  I-515 SB,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,298,Detector or Ramp Meter- "A",1002,Las Vegas Boulevard and Stewart,FAST FMS,FAST FMS,CLARK COUNTY
08/02/2007 10:25,,1,FAST FMS,81,Detector or Ramp Meter- "A",015004328,On-Ramp, D Street to  I-15 SB,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,334,Detector or Ramp Meter- "A",CCTV37,Desert Inn and Valley View,FAST FMS,FAST FMS,FAST FMS
08/02/2007 10:25,,1,FAST FMS,94,Detector or Ramp Meter- "A",015104485,I-15 NB  between I-15 NB  Lake Mead EB Off-Ramp and I-15 NB Lake Mead WB Off-Ramp,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,233,Detector or Ramp Meter- "A",015004272,Interchange, I-515 NB to  I-15 SB near I-515 NB and I-15 SB,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,297,Detector or Ramp Meter- "A",1032,Las Vegas Boulevard and Lake Mead,FAST FMS,FAST FMS,OTHER PUBLIC
08/02/2007 10:25,,1,FAST FMS,299,Detector or Ramp Meter- "A",1029,Las Vegas Boulevard and US-95,FAST FMS,FAST FMS,CLARK COUNTY
08/02/2007 10:25,,1,FAST FMS,300,Detector or Ramp Meter- "A",1015,Tropicana and Las Vegas Boulevard,FAST FMS,FAST FMS,FAST AMS
08/02/2007 10:25,,1,FAST FMS,301,Detector or Ramp Meter- "A",1020,Sahara and Las Vegas Boulevard,FAST FMS,FAST FMS,FAST AMS
08/02/2007 10:25,,1,FAST FMS,302,Detector or Ramp Meter- "A",1008,Flamingo and Las Vegas Boulevard,FAST FMS,FAST FMS,FAST AMS
08/02/2007 10:25,,1,FAST FMS,303,Detector or Ramp Meter- "A",1044,Sahara and Jones,FAST FMS,FAST FMS,FAST AMS
08/02/2007 10:25,,1,FAST FMS,304,Detector or Ramp Meter- "A",1035,Sahara and Rainbow,FAST FMS,FAST FMS,FAST AMS
08/02/2007 10:25,,1,FAST FMS,305,Detector or Ramp Meter- "A",1042,Lake Mead and Boulder Highway,FAST FMS,FAST FMS,CITY OF HENDERSON
08/02/2007 10:25,,1,FAST FMS,306,Detector or Ramp Meter- "A",1023,Charleston and Rainbow,FAST FMS,FAST FMS,CLARK COUNTY
08/02/2007 10:25,,1,FAST FMS,307,Detector or Ramp Meter- "A",1034,Lake Mead and Civic Center,FAST FMS,FAST FMS,OTHER PUBLIC
08/02/2007 10:25,,1,FAST FMS,308,Detector or Ramp Meter- "A",1017,Flamingo and Decatur,FAST FMS,FAST FMS,FAST AMS
08/02/2007 10:25,,1,FAST FMS,309,Detector or Ramp Meter- "A",1027,US-95 and Decatur,FAST FMS,FAST FMS,CLARK COUNTY
08/02/2007 10:25,,1,FAST FMS,310,Detector or Ramp Meter- "A",1047,Sahara and Rancho,FAST FMS,FAST FMS,CLARK COUNTY
08/02/2007 10:25,,1,FAST FMS,311,Detector or Ramp Meter- "A",1018,Desert Inn and Rainbow,FAST FMS,FAST FMS,FAST AMS
08/02/2007 10:25,,1,FAST FMS,312,Detector or Ramp Meter- "A",1007,Charleston and US-95,FAST FMS,FAST FMS,FAST AMS
08/02/2007 10:25,,1,FAST FMS,313,Detector or Ramp Meter- "A",1003,Flamingo and Boulder Highway,FAST FMS,FAST FMS,FAST AMS
08/02/2007 10:25,,1,FAST FMS,314,Detector or Ramp Meter- "A",1030,Eastern and US-95,FAST FMS,FAST FMS,CLARK COUNTY
08/02/2007 10:25,,1,FAST FMS,315,Detector or Ramp Meter- "A",1009,Las Vegas Boulevard and Convention Center,FAST FMS,FAST FMS,FAST AMS
08/02/2007 10:25,,1,FAST FMS,316,Detector or Ramp Meter- "A",1010,Las Vegas Boulevard and Oakey,FAST FMS,FAST FMS,CLARK COUNTY
08/02/2007 10:25,,1,FAST FMS,317,Detector or Ramp Meter- "A",1011,Las Vegas Boulevard and Charleston,FAST FMS,FAST FMS,CLARK COUNTY
08/02/2007 10:25,,1,FAST FMS,318,Detector or Ramp Meter- "A",1025,Charleston and Grand Central Prkwy,FAST FMS,FAST FMS,CLARK COUNTY
08/02/2007 10:25,,1,FAST FMS,319,Detector or Ramp Meter- "A",1024,Charleston and Rancho,FAST FMS,FAST FMS,CLARK COUNTY
08/02/2007 10:25,,1,FAST FMS,254,Detector or Ramp Meter- "A",515107506,On-Ramp, Casino Center Boulevard to  I-515 NB,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,321,Detector or Ramp Meter- "A",1001,Main and Fremont,FAST FMS,FAST FMS,CLARK COUNTY
08/02/2007 10:25,,1,FAST FMS,322,Detector or Ramp Meter- "A",1022,Charleston and Decatur,FAST FMS,FAST FMS,CLARK COUNTY
08/02/2007 10:25,,1,FAST FMS,324,Detector or Ramp Meter- "A",1026,US-95 and Jones,FAST FMS,FAST FMS,CLARK COUNTY
08/02/2007 10:25,,1,FAST FMS,325,Detector or Ramp Meter- "A",1028,US-95 and Rancho,FAST FMS,FAST FMS,CLARK COUNTY
08/02/2007 10:25,,1,FAST FMS,326,Detector or Ramp Meter- "A",1046,Sahara and Decatur,FAST FMS,FAST FMS,FAST AMS
08/02/2007 10:25,,1,FAST FMS,327,Detector or Ramp Meter- "A",1033,Cheyenne and I-15,FAST FMS,FAST FMS,OTHER PUBLIC
08/02/2007 10:25,,1,FAST FMS,328,Detector or Ramp Meter- "A",1045,Sahara and Valley View,FAST FMS,FAST FMS,CLARK COUNTY
08/02/2007 10:25,,1,FAST FMS,329,Detector or Ramp Meter- "A",1064,Desert Inn and Paradise,FAST FMS,FAST FMS,FAST AMS
08/02/2007 10:25,,1,FAST FMS,330,Detector or Ramp Meter- "A",1005,Charleston and Fremont,FAST FMS,FAST FMS,FAST AMS
08/02/2007 10:25,,1,FAST FMS,331,Detector or Ramp Meter- "A",1014,Tropicana and Paradise,FAST FMS,FAST FMS,FAST AMS
08/02/2007 10:25,,1,FAST FMS,332,Detector or Ramp Meter- "A",1004,US-95 and Boulder Highway,FAST FMS,FAST FMS,FAST AMS
08/02/2007 10:25,,1,FAST FMS,333,Detector or Ramp Meter- "A",1021,Sahara and Eastern,FAST FMS,FAST FMS,FAST AMS
08/02/2007 10:25,,1,FAST FMS,277,Detector or Ramp Meter- "A",,Jean I-15 SB,FAST FMS,FAST FMS,FAST FMS
08/02/2007 10:25,,1,FAST FMS,101,Detector or Ramp Meter- "A",TBS22,NB I-515 Off Ramp at Eastern,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,278,Detector or Ramp Meter- "A",CCTV 104,I-15 NB near I-215,FAST FMS,FAST FMS,FAST FMS
