Record Start Date,Record End Date,Source ID,Source ID Description,ID,Type Name,Asset ID,Location,Owner,Maintenance,Jurisdiction
08/02/2007 10:25,,1,FAST FMS,253,Detector or Ramp Meter- "A",515107478,On-Ramp, Las Vegas Boulevard to  I-515 NB,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,118,Detector or Ramp Meter- "A",515107541,Interchange, I-515 NB to  I-15 SB near I-515 NB and I-15 SB,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,35,Detector or Ramp Meter- "A",015103813,Off-Ramp, I-15 NB to  Flamingo Road,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,320,Detector or Ramp Meter- "A",1031,Las Vegas Boulevard and Washington,FAST FMS,FAST FMS,FAST FMS
08/02/2007 10:25,,1,FAST FMS,252,Detector or Ramp Meter- "A",515107350,On-Ramp, Eastern Avenue to  I-515 NB,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,16,Detector or Ramp Meter- "A",015103599,Off-Ramp, I-15 NB to  Russell Road,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,77,Detector or Ramp Meter- "A",015104246,Interchange, I-15 NB to  US-95 NB near I-15 NB and US-95 NB,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,13,Detector or Ramp Meter- "A",015103546,I-15 NB  between I-215 WB to I-15 NB Ramp and I-15 NB Russell Off-Ramp,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,21,Detector or Ramp Meter- "A",015103661,On-Ramp, Russell Road to  I-15 NB,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,27,Detector or Ramp Meter- "A",015103753,On-Ramp, Tropicana Avenue to  I-15 NB,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,72,Detector or Ramp Meter- "A",01510171,Off-Ramp, I-15 NB to  Grand Central Parkway,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,250,Detector or Ramp Meter- "A",015003816,On-Ramp, Flamingo Road to  I-15 SB,FAST FMS,FAST FMS,FAST FMS
08/02/2007 10:25,,1,FAST FMS,279,Detector or Ramp Meter- "A",015004040,I-15 SB  between I-15 SB Sahara Off-Ramp and I-15 SB Sahara On-Ramp,FAST FMS,FAST FMS,FAST FMS
08/02/2007 10:25,,1,FAST FMS,280,Detector or Ramp Meter- "A",015103661,On-Ramp, Russell Road to  I-15 NB,FAST FMS,FAST FMS,FAST FMS
08/02/2007 10:25,,1,FAST FMS,224,Detector or Ramp Meter- "A",CCTV39,Rainbow and Westcliff,FAST FMS,FAST FMS,FAST FMS
08/02/2007 10:25,,1,FAST FMS,282,Detector or Ramp Meter- "A",90,I-515 SB  between I-515 SB Eastern On-Ramp and I-515 SB Charleston Off-Ramp,FAST FMS,FAST FMS,FAST FMS
08/02/2007 10:25,,1,FAST FMS,288,Detector or Ramp Meter- "A",test CCTV,test CCTV loc,FAST FMS,FAST FMS,FAST FMS
09/21/2007 12:02,,1,FAST FMS,11,Detector or Ramp Meter- "A",015003501,I-15 SB  between I-215 WB to I-15 SB Ramp and I-215 EB to I-15 SB Ramp,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
09/21/2007 11:56,,1,FAST FMS,23,Detector or Ramp Meter- "A",015103698,I-15 NB  between I-15 NB Russell On-Ramp and I-15 NB Tropicana Off-Ramp,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/02/2007 10:25,,1,FAST FMS,113,Trailblazer (Pole Mounted),T023,NB Las Vegas Boulevard,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,125,Trailblazer (Pole Mounted),T027,I-215 WB Off-Ramp to Las Vegas Boulevard,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,126,Trailblazer (Pole Mounted),T028,NB Las Vegas Boulevard at Russell Road,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,127,Trailblazer (Pole Mounted),T029,EB Russell at Las Vegas Boulevard,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,128,Trailblazer (Pole Mounted),T030,WB Russell at Valley View,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,129,Trailblazer (Pole Mounted),T031,EB Russell at Valley View,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,130,Trailblazer (Pole Mounted),T032,SB Valley View at Russell,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,131,Trailblazer (Pole Mounted),T033,WB Tropicana at Valley View,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,132,Trailblazer (Pole Mounted),T034,NB Valley View at Tropicana,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,133,Trailblazer (Pole Mounted),T035,WB Russell at Decatur,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,134,Trailblazer (Pole Mounted),T036,NB Decatur at Russell,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,135,Trailblazer (Pole Mounted),T037,SB Decatur at Russell,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,136,Trailblazer (Pole Mounted),T038,WB Tropicana at Decatur,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,137,Trailblazer (Pole Mounted),T039,NB Decatur at Tropicana,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,138,Trailblazer (Pole Mounted),T040,EB Tropicana at Decatur,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,139,Trailblazer (Pole Mounted),T041,SB Decatur at Tropicana,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,140,Trailblazer (Pole Mounted),T042,WB Tropicana at Industrial,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,141,Trailblazer (Pole Mounted),T043,SB Industrial at Tropicana,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,142,Trailblazer (Pole Mounted),T044,NB Industrial at Hotel Rio,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,143,Trailblazer (Pole Mounted),T045,EB Hotel Rio at Industrial,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,144,Trailblazer (Pole Mounted),T046,WB Flamingo at Hotel Rio,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,145,Trailblazer (Pole Mounted),T047,WB Flamingo at Valley View,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,146,Trailblazer (Pole Mounted),T048,WB Flamingo at Decatur,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,147,Trailblazer (Pole Mounted),T049,NB Decatur at Flamingo,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,148,Trailblazer (Pole Mounted),T050,EB Flamingo at Decatur,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,149,Trailblazer (Pole Mounted),T051,SB Decatur at Flamingo,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,150,Trailblazer (Pole Mounted),T052,WB Spring Mountain at Decatur,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,151,Trailblazer (Pole Mounted),T053,NB Decatur at Spring Mountain,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,152,Trailblazer (Pole Mounted),T054,EB Spring Mountain at Decatur,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,153,Trailblazer (Pole Mounted),T055,SB Decatur at Spring Mountain,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,154,Trailblazer (Pole Mounted),T056,WB Spring Mountain at Valley View,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,155,Trailblazer (Pole Mounted),T057,NB Valley View at Spring Mountain,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,156,Trailblazer (Pole Mounted),T058,SB Valley View at Spring Mountain,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,157,Trailblazer (Pole Mounted),T059,WB Sahara at Valley View,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,158,Trailblazer (Pole Mounted),T060,NB Valley View at Sahara,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,159,Trailblazer (Pole Mounted),T061,SB Valley View at Sahara,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,160,Trailblazer (Pole Mounted),T062,WB Sahara at Decatur,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,161,Trailblazer (Pole Mounted),T063,NB Decatur at Sahara,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,162,Trailblazer (Pole Mounted),T064,EB Sahara at Decatur,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,163,Trailblazer (Pole Mounted),T065,SB Decatur at Sahara,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,164,Trailblazer (Pole Mounted),T066,WB Charleston at Decatur,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,165,Trailblazer (Pole Mounted),T067,NB Decatur at Charleston,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,166,Trailblazer (Pole Mounted),T068,EB Charleston at Decatur,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,167,Trailblazer (Pole Mounted),T069,SB Decatur at Charleston,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,168,Trailblazer (Pole Mounted),T070,WB Charleston at Valley View,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,169,Trailblazer (Pole Mounted),T071,NB Valley View at Charleston,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,170,Trailblazer (Pole Mounted),T072,EB Charleston at Valley View,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,171,Trailblazer (Pole Mounted),T073,WB Charleston at Rancho,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,172,Trailblazer (Pole Mounted),T074,EB Charleston at Rancho,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,173,Trailblazer (Pole Mounted),T122,US-95 NB Off-Ramp to Decatur,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,174,Trailblazer (Pole Mounted),T125,SB Decatur at US-95,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,175,Trailblazer (Pole Mounted),T123,US-95 SB Off-Ramp to Decatur,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,176,Trailblazer (Pole Mounted),T124,NB Decatur at US-95,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,177,Trailblazer (Pole Mounted),T075,WB Charleston at Martin Luther King,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,178,Trailblazer (Pole Mounted),T076,EB Charleston at Martin Luther King,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,179,Trailblazer (Pole Mounted),T078,WB Charleston at Grand Central,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,180,Trailblazer (Pole Mounted),T079,EB Charleston at I-15 NB Off-Ramp,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,181,Trailblazer (Pole Mounted),T080,SB Grand Central at Charleston,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,182,Trailblazer (Pole Mounted),T081,WB Charleston at Las Vegas Boulevard,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,183,Trailblazer (Pole Mounted),T082,EB Charleston at Las Vegas Boulevard,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,184,Trailblazer (Pole Mounted),T083,WB Charleston at Maryland,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,185,Trailblazer (Pole Mounted),T084,EB Charleston at Maryland,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,186,Trailblazer (Pole Mounted),T085,EB Charleston at Eastern,NDOT,NDOT,NDOT
08/02/2007 10:25,,1,FAST FMS,187,Trailblazer (Pole Mounted),T086,SB Eastern at Charleston,NDOT,NDOT,NDOT
07/06/2009 11:29,,1,FAST FMS,542,Detector or Ramp Meter- "A",DETI15N433,I 15 NB SOUTH OF D ST,FAST FMS,FAST FMS,FAST FMS
09/08/2009 14:17,,1,FAST FMS,489,Detector or Ramp Meter- "A",CTV095S07783,US 95 SB VALLEY VIEW,FAST FMS,FAST FMS,FAST FMS
09/08/2009 14:18,,1,FAST FMS,488,Detector or Ramp Meter- "A",CTV095S07858,US 95 SB DECATUR,FAST FMS,FAST FMS,FAST FMS
09/08/2009 14:46,,1,FAST FMS,471,Detector or Ramp Meter- "A",CTV095N07605 B,US 95 NB MLK,FAST FMS,FAST FMS,FAST FMS
10/01/2009 22:17,,1,FAST FMS,39,Detector or Ramp Meter- "A",015004410,I-15 SB  between I-15 SB Lake Mead EB On-Ramp and I-15 SB Washington Off-Ramp,FAST FMS,FAST FMS,FAST FMS
03/20/2010 17:18,,1,FAST FMS,455,Detector or Ramp Meter- "A",DETI15S43.3B,I-15 SB D Street,FAST FMS,FAST FMS,FAST FMS
03/20/2010 17:30,,1,FAST FMS,457,Detector or Ramp Meter- "A",DETI15S43.7B/DETI15S43.7C,I-15 NB Washington,FAST FMS,FAST FMS,FAST FMS
03/20/2010 17:42,,1,FAST FMS,458,Detector or Ramp Meter- "A",DETI15S44.6B,I-15 SB Lake Mead Blvd,FAST FMS,FAST FMS,FAST FMS
08/20/2010 13:44,,1,FAST FMS,34,Detector or Ramp Meter- "A",15003795-15,I-15 SB at Sahara,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
09/02/2010 09:00,,1,FAST FMS,4,Detector or Ramp Meter- "A",215101238,I-215 WB East of Decatur,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
09/02/2010 09:06,,1,FAST FMS,3,Detector or Ramp Meter- "A",215101263,I-215 WB Decatur Off-Ramp,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
09/02/2010 09:11,,1,FAST FMS,7,Detector or Ramp Meter- "A",215101176,I-215 WB  from I-15 SB Ramp,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
09/02/2010 09:12,,1,FAST FMS,9,Detector or Ramp Meter- "A",215101139,I-215 WB to I-15 SB Ramp,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
03/11/2011 05:56,,1,FAST FMS,119,Detector or Ramp Meter- "A",015004291,I-15 SB at US95 Ramps (CCTV300),FAST FMS,FAST FMS,FAST FMS
03/11/2011 06:02,,1,FAST FMS,45,Detector or Ramp Meter- "A",015003933,I-15 SB Spring Mtn Off,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
11/08/2011 13:32,,1,FAST FMS,546,Detector or Ramp Meter- "A",DMS095N07700,US 95 NB RANCHO,FAST FMS,FAST FMS,FAST FMS
07/08/2010 13:04,,1,FAST FMS,10,Detector or Ramp Meter- "A",15103480,I-15 NB South of I-215 (Analog) WZ,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/27/2010 05:45,,1,FAST FMS,14,Detector or Ramp Meter- "A",15003581,I-15 SB  at Patrick (Analog),FAST FMS,FAST FMS,FAST FMS
08/27/2010 05:46,,1,FAST FMS,22,Detector or Ramp Meter- "A",15003688,I-15 SB  at Hacienda (Analog),CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/27/2010 05:48,,1,FAST FMS,41,Detector or Ramp Meter- "A",15003877,I-15 SB  at Spring Mtn,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/27/2010 05:49,,1,FAST FMS,62,Detector or Ramp Meter- "A",15004095,I-15 NB  at Sahara North,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
08/27/2010 05:50,,1,FAST FMS,67,Detector or Ramp Meter- "A",15104148,I-15 NB  at Charleston,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
12/16/2010 12:17,,1,FAST FMS,323,Detector or Ramp Meter- "A",957926,I-15 SB Flamingo Off-Ramp (WZ-CMS),FAST FMS,FAST FMS,FAST FMS
12/16/2010 12:18,,1,FAST FMS,720,Detector or Ramp Meter- "A",957925,I-215 EB East of Jones On-Ramp (WZ-CMS),FAST FMS,FAST FMS,FAST FMS
01/20/2011 11:13,,1,FAST FMS,728,Detector or Ramp Meter- "A",DS at WZ4,I-15 NB WZ4 between Warm Springs and Robindale Rd,FAST FMS,FAST FMS,FAST FMS
01/20/2011 11:14,,1,FAST FMS,729,Detector or Ramp Meter- "A",DS at WZ5,I-15 NB WZ5 I-15/215 interchange at Dual CLD NB,FAST FMS,FAST FMS,FAST FMS
01/20/2011 11:15,,1,FAST FMS,730,Detector or Ramp Meter- "A",DS at WZ6,I-15 NB WZ6 at DMS 13,FAST FMS,FAST FMS,FAST FMS
01/20/2011 11:17,,1,FAST FMS,731,Detector or Ramp Meter- "A",DS at WZ7,I-15 NB WZ7 S of Russel,FAST FMS,FAST FMS,FAST FMS
01/20/2011 11:20,,1,FAST FMS,732,Detector or Ramp Meter- "A",DS at WZ8,I-15 NB WZ8 between Hacienda and Russell,FAST FMS,FAST FMS,FAST FMS
01/20/2011 11:21,,1,FAST FMS,733,Detector or Ramp Meter- "A",DS at WZ9,I-15 NB WZ9 between Hacienda and Trop,FAST FMS,FAST FMS,FAST FMS
01/27/2011 11:38,,1,FAST FMS,12,Detector or Ramp Meter- "A",15103545-13,I-15 SB at Harmon,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
01/27/2011 11:45,,1,FAST FMS,18,Detector or Ramp Meter- "A",15003644-14,I-15 NB at Desert Inn,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
01/27/2011 11:45,,1,FAST FMS,76,Detector or Ramp Meter- "A",15004222-17,I-15 SB at Bonneville,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
01/19/2010 09:56,,1,FAST FMS,60,Detector or Ramp Meter- "A",01503686,I-15 SB Hacienda,FAST FMS,FAST FMS,FAST FMS
01/26/2010 11:35,,1,FAST FMS,287,Detector or Ramp Meter- "A",DMS,I-15 SB Carey,FAST FMS,FAST FMS,FAST FMS
01/26/2010 12:02,,1,FAST FMS,88,Detector or Ramp Meter- "A",15104398-18,I-15 NB Owens Avenue,CITY OF LAS VEGAS,CITY OF LAS VEGAS,CITY OF LAS VEGAS
01/26/2010 12:03,,1,FAST FMS,567,Detector or Ramp Meter- "A",DMS44,I-15 NB Gowan,FAST FMS,FAST FMS,FAST FMS
01/26/2010 12:04,,1,FAST FMS,568,Detector or Ramp Meter- "A",DMS45,I-15 SB Alexander,FAST FMS,FAST FMS,FAST FMS
